2024-06-17 ,0.35443037974682845
2024-06-14 ,0.7129337539432123
2024-06-13 ,-0.31172069825435855
2024-06-12 ,-0.04990019960078307
2024-06-11 ,-0.9595015576323918
2024-06-10 ,-1.3170851797144167
2024-06-07 ,0.7683534425835914
2024-06-06 ,0.7977758974978766
2024-06-05 ,2.529771086567534
2024-06-04 ,-1.7501842299189385
2024-06-03 ,-4.2559419271747885
2024-05-31 ,0.1500150015001589
2024-05-30 ,-0.6849315068493178
2024-05-29 ,-1.3854054699629859
2024-05-28 ,1.2926454963994916
2024-05-24 ,3.0654474264614873
2024-05-23 ,-5.729227876366205
2024-05-22 ,-1.1289648169165445
2024-05-21 ,0.40243902439023316
2024-05-20 ,0.47115675022650905
2024-05-17 ,-2.3511250964792563
2024-05-16 ,1.0564255530698619
2024-05-15 ,2.6235956500501256
2024-05-14 ,1.814797580269878
2024-05-13 ,-0.4759386567953494
2024-05-10 ,-1.534409161085093
2024-05-09 ,-0.4832495265460812
2024-05-08 ,0.143415906127764
2024-05-07 ,-1.2090583418628342
2024-05-06 ,1.7504898758981202
2024-05-03 ,1.243697478991601
2024-05-02 ,0.44670469383547573
2024-05-01 ,-2.592667611910071
2024-04-30 ,-1.400734607483034
2024-04-29 ,0.7040482775961587
2024-04-26 ,2.0487551867219844
2024-04-25 ,3.090848139456903
2024-04-24 ,-3.0786918753193615
2024-04-23 ,0.40883613583910794
2024-04-22 ,0.33074586567667374
2024-04-19 ,-3.265386898871969
2024-04-18 ,-0.2765095492251124
2024-04-17 ,-6.06818320424467
2024-04-16 ,0.7271382795168924
2024-04-15 ,-2.499543878854227
2024-04-12 ,-0.759739865070197
2024-04-11 ,1.763705273210192
2024-04-10 ,0.257932937436256
2024-04-09 ,0.3348804418071838
2024-04-08 ,1.010701545778847
2024-04-05 ,1.3801308744794794
2024-04-04 ,-9.342882134266329
2024-04-03 ,1.8193083248845499
2024-04-02 ,-0.4290410653591148
2024-04-01 ,1.7990005552470878
2024-03-28 ,0.5683401125536447
2024-03-27 ,-0.20560124472105423
2024-03-26 ,-0.930154840147035
2024-03-25 ,3.314054366685948
2024-03-22 ,1.3768974662829336
2024-03-21 ,-3.9199870946926896
2024-03-20 ,-1.2635279898917773
2024-03-19 ,-0.9499890805852895
2024-03-18 ,-1.3632718524458687
2024-03-15 ,3.3706649353459905
2024-03-14 ,-3.037528509226617
2024-03-13 ,-1.9825894429628121
2024-03-12 ,1.1170955515659164
2024-03-11 ,-2.2757499630560063
2024-03-08 ,-2.820861252987217
2024-03-07 ,-0.5364201016375025
2024-03-06 ,0.09504348239319782
2024-03-05 ,2.309226932668329
2024-03-04 ,0.09748488984209214
2024-03-01 ,2.3899752412712694
2024-02-29 ,7.068179290401511
2024-02-28 ,0.16453900709219038
2024-02-27 ,1.182355616189179
2024-02-26 ,-1.5493903121154506
2024-02-23 ,-2.9363246453315783
2024-02-22 ,5.000000000000004
2024-02-21 ,0.9524394740076048
2024-02-20 ,-3.1845272876007913
2024-02-16 ,-2.0174697097773975
2024-02-15 ,-1.328569833649662
2024-02-14 ,3.014930535539273
2024-02-13 ,2.143622722400851
2024-02-12 ,-0.44591151262450834
2024-02-09 ,0.8654970760233915
2024-02-08 ,-0.5753537251218299
2024-02-07 ,0.867410161090465
2024-02-06 ,-3.0436038117239494
2024-02-05 ,-2.7137193589815256
2024-02-02 ,2.2268254790264175
2024-02-01 ,0.714834288414945
2024-01-31 ,1.1765415711355143
2024-01-30 ,-2.3107931641401236
2024-01-29 ,-0.5258152933937499
2024-01-26 ,1.1181470705687868
2024-01-25 ,-1.67929774821437
2024-01-24 ,3.326572008113571
2024-01-23 ,1.1531531531531414
2024-01-22 ,-3.5609840013762106
2024-01-19 ,5.084439083232795
2024-01-18 ,-2.12394705174489
2024-01-17 ,1.08551593562638
2024-01-16 ,5.573290768821493
2024-01-12 ,-0.9997298027559998
2024-01-11 ,-0.3366549959601395
2024-01-10 ,-1.0195242220297218
2024-01-09 ,2.2678999657417043
2024-01-08 ,4.146480478768866
2024-01-05 ,1.3159818686942604
2024-01-04 ,1.2732688011913407
2024-01-03 ,-0.287377496131469
2024-01-02 ,-3.95065151095092
2023-12-29 ,-1.3979933110367937
2023-12-28 ,1.3351498637601988
2023-12-27 ,0.9328358208955168
2023-12-26 ,2.3845220247019405
2023-12-22 ,-0.6264236902050135
2023-12-21 ,1.281308817142035
2023-12-20 ,-2.5395683453237394
2023-12-19 ,1.1402179403911417
2023-12-18 ,-0.17966223499820133
2023-12-15 ,-0.26519495412844485
2023-12-14 ,-0.6407948736410041
2023-12-13 ,0.1594549539754908
2023-12-12 ,4.052930056710791
2023-12-11 ,2.9488357843137303
2023-12-08 ,-0.478616643507801
2023-12-07 ,6.279753280622602
2023-12-06 ,-3.206562266964952
2023-12-05 ,0.8089925913310037
2023-12-04 ,-0.9853862212943709
2023-12-01 ,1.2595929262595895
2023-11-30 ,-1.9820402880025956
2023-11-29 ,-0.10485562187450004
2023-11-28 ,0.024594195769789273
2023-11-27 ,0.4751372163512846
2023-11-24 ,0.22945177415389928
2023-11-22 ,2.0916666666666694
2023-11-21 ,-1.1448481831757173
2023-11-20 ,0.6876553438276645
2023-11-17 ,0.8191240387830145
2023-11-16 ,2.244027303754259
2023-11-15 ,-2.1071843371495036
2023-11-14 ,0.15037593984961184
2023-11-13 ,-1.3097853642048296
2023-11-10 ,3.707914298207271
2023-11-09 ,-0.5302598711599993
2023-11-08 ,0.03522677234699678
2023-11-07 ,1.4214196316824523
2023-11-06 ,-0.7548845470692678
2023-11-03 ,2.9344337459880743
2023-11-02 ,-0.12041496850685451
2023-11-01 ,9.596266991276137
2023-10-31 ,2.353613550163658
2023-10-30 ,0.041605991262749775
2023-10-27 ,0.6576200417536704
2023-10-26 ,-2.416918429003012
2023-10-25 ,-4.346743676558451
2023-10-24 ,0.6932752302664102
2023-10-23 ,-0.795540213466639
2023-10-20 ,-0.4595228783730976
2023-10-19 ,-1.358250650226367
2023-10-18 ,-1.1704391565099614
2023-10-17 ,1.5452965037666466
2023-10-16 ,0.9865300701954016
2023-10-13 ,-3.276576161988032
2023-10-12 ,0.35977859778597576
2023-10-11 ,-0.760491112332784
