2024-06-18 ,3.3856946774439622
2024-06-17 ,-1.5113918339724974
2024-06-14 ,1.4773776546629591
2024-06-13 ,0.17002859571839668
2024-06-12 ,1.7389891110027644
2024-06-11 ,-0.706249486737287
2024-06-10 ,1.1796959375259597
2024-06-07 ,0.9334557902646701
2024-06-06 ,-2.4587256545853253
2024-06-05 ,3.4374973599952785
2024-06-04 ,0.6230771889798925
2024-06-03 ,1.2136840900889734
2024-05-31 ,-2.5657660860291642
2024-05-30 ,-3.6197121674662047
2024-05-29 ,1.5701017249004856
2024-05-28 ,3.3171873299227217
2024-05-24 ,1.9339581996955513
2024-05-23 ,1.7357980162308495
2024-05-22 ,-0.5332132119548749
2024-05-21 ,1.9092084317140046
2024-05-20 ,1.09866666666667
2024-05-17 ,-2.0027763354491523
2024-05-16 ,-0.5805499947318493
2024-05-15 ,2.333679384029752
2024-05-14 ,1.960959385707417
2024-05-13 ,-0.08731404319282099
2024-05-10 ,-0.4722909711033174
2024-05-09 ,-1.9684300058544713
2024-05-08 ,1.0387505936914954
2024-05-07 ,-0.5971591033831714
2024-05-06 ,3.0764067569079234
2024-05-03 ,1.1390948752121544
2024-05-02 ,1.619912609977603
2024-05-01 ,-2.3931262268298115
2024-04-30 ,-0.9605685465382874
2024-04-29 ,0.1849420629031373
2024-04-26 ,4.673220549285362
2024-04-25 ,4.772518033610851
2024-04-24 ,-5.089934484812386
2024-04-23 ,2.047815374710593
2024-04-22 ,1.8104066373040961
2024-04-19 ,-8.358388454600119
2024-04-18 ,-0.35188890196540257
2024-04-17 ,-4.873217115689377
2024-04-16 ,1.1367251901772901
2024-04-15 ,-3.475947832723525
2024-04-12 ,-1.6867523606729162
2024-04-11 ,3.655913978494607
2024-04-10 ,3.709220027166782
2024-04-09 ,-2.387868529997028
2024-04-08 ,-1.766629086809468
2024-04-05 ,1.3146685699813698
2024-04-04 ,-4.97865185938986
2024-04-03 ,0.5424709552009244
2024-04-02 ,1.135130246020255
2024-04-01 ,0.0708756464634197
2024-03-28 ,0.395555555555549
2024-03-27 ,-3.0737176733396376
2024-03-26 ,-3.432410720806245
2024-03-25 ,1.1294323032541742
2024-03-22 ,3.453988874381464
2024-03-21 ,-0.9371614301191711
2024-03-20 ,0.6403331959865088
2024-03-19 ,3.111880046136095
2024-03-18 ,-2.1385582156923544
2024-03-15 ,1.0427930518808193
2024-03-14 ,-1.8230126036817396
2024-03-13 ,-0.18340563395748966
2024-03-12 ,4.388465513520878
2024-03-11 ,-0.7578474817480196
2024-03-11 ,-0.7578474817480196
2024-03-08 ,-7.99881014821644
2024-03-07 ,2.7851105836420587
2024-03-06 ,0.7702619799595523
2024-03-05 ,0.8138853055001727
2024-03-04 ,1.3158207535956423
2024-03-01 ,2.84875
2024-02-29 ,0.022757731307043727
2024-02-28 ,0.05539809327492762
2024-02-27 ,-0.8566281603910153
2024-02-26 ,-0.7628607277289867
2024-02-23 ,-2.4421339274662723
2024-02-22 ,4.6824391869376925
2024-02-21 ,-0.7852248331029488
2024-02-20 ,-3.4678304863302256
2024-02-16 ,-2.006747638326589
2024-02-15 ,-1.6393886474705188
2024-02-14 ,0.9535258599491891
2024-02-13 ,2.4545454545454426
2024-02-12 ,-0.48484848484847687
2024-02-09 ,2.268441722314374
2024-02-08 ,-0.6179182007592043
2024-02-07 ,2.605424552467106
2024-02-06 ,-2.020680741059877
2024-02-05 ,1.6225723708318096
2024-02-02 ,3.4170131615969046
2024-02-01 ,1.492753623188392
2024-01-31 ,0.14160156250000444
2024-01-30 ,-0.20031796502384402
2024-01-29 ,2.0136529918996393
2024-01-26 ,0.11646981627295716
2024-01-25 ,-1.1756214915798036
2024-01-24 ,1.7544441496418317
2024-01-23 ,0.508645291253984
2024-01-22 ,-0.6577961331579285
2024-01-19 ,2.5901464070771985
2024-01-18 ,-0.2672022354173853
2024-01-17 ,-0.521766908619814
2024-01-16 ,2.4791886291759324
2024-01-12 ,0.16477480776271314
2024-01-11 ,-0.3218240331642308
2024-01-10 ,1.3689943300507323
2024-01-09 ,1.4102784298009485
2024-01-08 ,5.536031669090313
2024-01-05 ,1.3103049812223988
2024-01-04 ,0.4835974626834494
2024-01-03 ,0.17689796777928812
2024-01-02 ,-2.1850377710990188
2023-12-29 ,-0.5841848513440162
2023-12-28 ,-0.24374030578329098
2023-12-27 ,-0.18985679949909962
2023-12-26 ,0.6351086423787011
2023-12-22 ,-0.7419453196462977
2023-12-21 ,0.36672061625453445
2023-12-20 ,-3.1094552411640275
2023-12-19 ,0.36419553253479453
2023-12-18 ,1.370445344129556
2023-12-15 ,1.4441631738390637
2023-12-14 ,-0.0826617069642488
2023-12-13 ,0.9636985869953207
2023-12-12 ,3.4986752378056707
2023-12-11 ,-1.8192920763934306
2023-12-08 ,1.9551454018671643
2023-12-07 ,1.9606126914660793
2023-12-06 ,-3.6249457264187934
2023-12-05 ,2.4193903136409567
2023-12-04 ,-1.2305488638583162
2023-12-01 ,0.5158516926383694
2023-11-30 ,-2.6111944027986
2023-11-29 ,-0.494015998677122
2023-11-28 ,-0.8603532631229815
2023-11-27 ,0.9246861924686156
2023-11-24 ,-1.4318338287943488
2023-11-22 ,-2.2787450854529268
2023-11-21 ,-0.3630850257351437
2023-11-20 ,2.2246106424399725
2023-11-17 ,-0.4563443986753901
2023-11-16 ,1.6454734074241362
2023-11-15 ,-2.09672574346651
2023-11-14 ,-0.04830917874396601
2023-11-13 ,0.6208609271523224
2023-11-10 ,1.7578947368421138
2023-11-09 ,-1.0891777445383166
2023-11-08 ,1.0281995661605148
2023-11-07 ,0.5161967672083767
2023-11-06 ,1.030153805385936
2023-11-03 ,2.2376192639709247
2023-11-02 ,0.41081979320531925
2023-11-01 ,3.52460620291557
2023-10-31 ,0.8158220024721885
2023-10-30 ,0.18010562951784603
2023-10-27 ,-1.5317286652078765
2023-10-26 ,-3.6484839796430357
2023-10-25 ,-3.7305866629798623
2023-10-24 ,1.3603547136523009
2023-10-23 ,4.234883213272211
2023-10-20 ,-1.2007639054666952
2023-10-19 ,-1.6584522669407464
2023-10-18 ,-0.9274259820149955
2023-10-17 ,-0.14090909090909154
2023-10-16 ,2.290127155315891
2023-10-13 ,-3.192078364565587
2023-10-12 ,0.35915086474123115
2023-10-11 ,1.3204606459433776
2023-10-10 ,1.077024939306992
2023-10-09 ,0.9611524909682867
2023-10-06 ,3.550336026067469
2023-10-05 ,1.4483541430192926
2023-10-04 ,0.683553564080297
2023-10-03 ,-2.8811819317978826
2023-10-02 ,1.707926413808769
2023-09-29 ,-0.7483971068062978
2023-09-28 ,1.4813942534149804
2023-09-27 ,0.3260099220411039
2023-09-26 ,-0.21428061236636875
2023-09-25 ,1.517155153759231
2023-09-22 ,0.0914076782449813
2023-09-21 ,-1.361133155375982
2023-09-20 ,-3.1215596330275264
2023-09-19 ,-0.7140738712841932
2023-09-18 ,2.849256105548803
2023-09-15 ,-3.178138991200019
2023-09-14 ,-0.8030467899891147
2023-09-13 ,1.9843049327354256
2023-09-12 ,0.2950511869104444
2023-09-11 ,-2.1019329115021357
2023-09-08 ,-0.8053632841408698
2023-09-07 ,1.572762218561241
2023-09-06 ,-2.8488264073821767
2023-09-05 ,0.6739522634427564
2023-09-01 ,-2.517985611510798
2023-08-31 ,-0.050627784528145536
2023-08-30 ,0.4485767881901914
2023-08-29 ,4.538636266232365
2023-08-28 ,0.7594337593046729
2023-08-25 ,-2.114353782013101
2023-08-24 ,-6.0797355424565875
2023-08-24 ,-6.0797355424565875
2023-08-23 ,2.725330310033569
2023-08-22 ,-5.125168796094326
2023-08-21 ,5.558052771160171
2023-08-18 ,1.5574058871818952
2023-08-17 ,-1.4248351148510308
2023-08-16 ,-2.322551662174299
2023-08-15 ,-1.3913824057450674
2023-08-14 ,8.069456108284335
2023-08-11 ,-2.146056381883066
2023-08-10 ,0.5407969639468657
2023-08-09 ,-3.884898586077601
2023-08-08 ,-0.42137649655541454
2023-08-07 ,0.6772184167941342
2023-08-04 ,-0.6780037790374616
2023-08-03 ,1.6324200913242048
2023-08-02 ,-3.4081735070149
2023-08-01 ,0.10223958501489605
2023-07-31 ,-0.0534713607391879
2023-07-28 ,0.175709265449564
2023-07-27 ,-1.330639093703645
2023-07-26 ,-1.2363920818756702
2023-07-25 ,1.6421530451035782
2023-07-24 ,-0.26603474100735935
2023-07-21 ,-3.2301039573687462
2023-07-20 ,-2.122261164985917
2023-07-19 ,-0.815354795213219
2023-07-18 ,1.698036444615747
2023-07-17 ,0.3715785607811828
2023-07-14 ,-2.39103222841216
2023-07-13 ,3.277326025427918
2023-07-12 ,2.019380475449073
2023-07-11 ,-0.17890350980438452
2023-07-10 ,-1.1182220971938883
2023-07-07 ,0.427673550399299
2023-07-06 ,0.6189656820571487
2023-07-05 ,0.431944938886919
2023-07-03 ,-0.24460803913729512
2023-06-30 ,1.4923224568138105
2023-06-29 ,-1.7710188170749208
2023-06-28 ,1.1239547466797895
2023-06-27 ,2.639770582612311
2023-06-26 ,-4.3074821600998625
2023-06-23 ,-0.6005086661642789
2023-06-22 ,1.8270892007668182
2023-06-21 ,-1.048251764327257
2023-06-20 ,1.8838085492348444
2023-06-16 ,-1.7445339470655852
2023-06-15 ,0.11971268954509284
2023-06-14 ,5.322849304330801
2023-06-13 ,2.0803264818593625
2023-06-12 ,0.71938775510203
2023-06-09 ,-0.6839664933268486
2023-06-08 ,2.0835542360301273
2023-06-07 ,-3.7003726069638865
2023-06-06 ,-0.45325779036826663
2023-06-05 ,0.6733660592664892
2023-06-02 ,-1.9203431678180505
2023-06-01 ,3.3282236483151095
2023-05-31 ,-4.188614262560786
2023-05-30 ,-1.1922650572730564
2023-05-26 ,2.787015043547103
2023-05-25 ,-1.409547543026246
2023-05-24 ,1.0857332009268417
2023-05-23 ,-1.0064516129032253
2023-05-22 ,0.8899388369308481
2023-05-19 ,-0.8625063419584023
2023-05-18 ,4.169681025978278
2023-05-17 ,2.007842076798272
2023-05-16 ,1.2898304497070079
2023-05-15 ,1.5591841029868325
2023-05-12 ,-0.6624837884258272
2023-05-11 ,-1.100498338870437
2023-05-10 ,-0.41372177210825534
2023-05-09 ,-1.134987369805196
2023-05-08 ,2.205315195287838
2023-05-05 ,3.0709241523063424
2023-05-04 ,-0.3218690101623789
2023-05-03 ,-0.13649425287356465
2023-05-02 ,-1.6387726638772637
2023-05-01 ,3.843390804597724
2023-04-28 ,1.9247015610652118
2023-04-27 ,-0.5006760954573752
2023-04-26 ,-0.17035775127767216
2023-04-25 ,-3.091070241524463
2023-04-24 ,0.10735571761744112
2023-04-21 ,0.619620065301274
2023-04-20 ,-2.0490766506450653
2023-04-19 ,2.0832571908921516
2023-04-18 ,0.4848638930757154
2023-04-17 ,1.6431085430351322
2023-04-14 ,0.9583459100513059
2023-04-13 ,-1.0136904316600526
2023-04-12 ,-3.196930946291565
2023-04-11 ,-2.000108211445173
2023-04-10 ,2.818476680460802
2023-04-06 ,1.7040325007523505
2023-04-05 ,0.19382012001938342
2023-04-04 ,-1.8343703068011363
2023-04-03 ,1.6576393180413707
2023-03-31 ,2.347089167280769
2023-03-30 ,0.5655734694626879
2023-03-29 ,0.5927306616961614
2023-03-28 ,-0.13990244640224025
2023-03-27 ,-1.1402168647762445
2023-03-24 ,-0.9322629573452645
2023-03-23 ,0.27843853146725106
2023-03-22 ,0.1627246925260284
2023-03-21 ,0.072574484339194
2023-03-20 ,1.1126293187585512
2023-03-17 ,-0.9891463320760518
2023-03-16 ,6.3012444333458095
2023-03-15 ,1.965405496401651
2023-03-14 ,2.41317671092951
2023-03-13 ,0.9405766526019654
2023-03-10 ,-1.8967063949762886
2023-03-09 ,-3.0568769389865524
2023-03-08 ,2.9548260739983734
2023-03-07 ,-1.322033898305086
2023-03-06 ,-1.410573019128547
2023-03-03 ,2.444253859348211
2023-03-02 ,3.6730700818214057
2023-03-01 ,-2.130044843049328
2023-02-28 ,-0.6674653431456457
2023-02-27 ,-0.7139839459231134
2023-02-24 ,0.26264800861142135
2023-02-23 ,0.9556313993174026
2023-02-22 ,0.226976384797406
2023-02-21 ,-1.6428571428571348
2023-02-17 ,-1.1233877305718676
2023-02-16 ,-0.5918763836804786
2023-02-15 ,0.9534790899818013
2023-02-14 ,6.4556492724070935
2023-02-13 ,1.1607391586962557
2023-02-10 ,-1.95942830797603
2023-02-09 ,-1.1899495709103758
2023-02-08 ,-0.812971813999197
2023-02-07 ,3.6993733046487787
2023-02-06 ,1.3601845621455277
--,--
